year,source_document,section_bucket,subsection,proposal_title,lead_agency,supporting_agencies,commitment_type,quantified,metric_or_target,implementation_pathway,notes
2023,2023SOTSBook.pdf,,,"We will build a new world, and we will be courageous. We will do the hard things — the necessary things to lift up and support New Yorkers and clear a path for them to realize the New York Dream. That is my promise to the people of New York. Governor Kathy Hochul January 2023 FOREWORD",,,program/policy,yes,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Housing / homelessness,,THE NEW YORK HOUSING COMPACT,Homes and Community Renewal,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Housing / homelessness,,Set Goals for New Home Construction Across the State,Homes and Community Renewal,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Housing / homelessness,,Facilitate Housing Approval When Localities Do Not Meet Goals,Homes and Community Renewal,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Housing / homelessness,,Encourage New Housing Near Transit,Homes and Community Renewal,Department of Transportation; MTA,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Housing / homelessness,,Provide $250 Million to Support Planning and Infrastructure Needs,Homes and Community Renewal,,funding/tax/benefit,yes,$250 Million,executive_budget,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Housing / homelessness,,Establish Statewide Database to Promote Transparency,Homes and Community Renewal,,program/governance,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Housing / homelessness,,Remove Obstacles to Housing Approvals,Homes and Community Renewal,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Housing / homelessness,,Give the City of New York the Flexibility to Increase Residential Capacity,Homes and Community Renewal,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Housing / homelessness,,Create Greater Opportunities toConvert Office Spaces to Residential Housing,Homes and Community Renewal,,program/governance,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Housing / homelessness,,Authorize the City of New York to Legalize Basement Apartments,Homes and Community Renewal,,legislation/regulation,no,,legislation_required,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Housing / homelessness,,Offer Critical Incentives to Build and Rehabilitate Housing,Homes and Community Renewal,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Housing / homelessness,,Address Childhood Lead Poisoning in High-Risk Areas Outside of New York City,Homes and Community Renewal,New York City,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Housing / homelessness,,Support Homeowners in High-Need Communities of Color,Homes and Community Renewal,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Housing / homelessness,,Expand the Tenant Protection Unit,Homes and Community Renewal,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Housing / homelessness,,Reclaim Vacant and Abandoned Homes,Homes and Community Renewal,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Housing / homelessness,,Include Child Care in New Residential Construction,Homes and Community Renewal,OCFS,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Housing / homelessness,,Create a Housing Planning Office,Homes and Community Renewal,,program/governance,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Mental health,,FOR MENTAL HEALTH,OMH,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Mental health,,Expand Insurance Coverage for Mental Health Services,OMH,DFS,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Mental health,,Expand Mental Health Services for School-Aged Children,OMH,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Mental health,,"IncreaseOperationalCapacityforInpatient Psychiatric Treatment By 1,000 Beds",OMH,,other,yes,"1,000 Beds",mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Mental health,,Improve Admissions and Discharge Planning and Establish Systemic Accountability,OMH,,program/governance,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Mental health,,Dramatically Expand Outpatient Services,OMH,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Mental health,,"Create 3,500 New HousingUnits for Individuals with Mental Illness",OMH,Homes and Community Renewal,program/governance,yes,"3,500",mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Public safety / justice,,Double Investment in Alternatives to Incarceration,DOCCS,DCJS,other,yes,Double,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Public safety / justice,,Triple Investment in Reentry Services to Improve Public Safety,DOCCS,DCJS,program/policy,yes,Triple,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Public safety / justice,,Expand the State’s Gun Involved Violence Elimination Program,DCJS,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Public safety / justice,,Rebuild the State Police with a Targeted Focus on Fighting Serious Crimes,New York State Police,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Public safety / justice,,Launch an Unprecedented Four New State Police Academy Classes,New York State Police,,program/governance,yes,Four New,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Public safety / justice,,Expand Community Stabilization Units to As Many As 25 Communities,DCJS,,program/policy,yes,25 Communities,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Public safety / justice,,Increase NYSP Participation on Federal Task Forces to Combat Violent Crime,New York State Police,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Public safety / justice,,Expand the Work of Crime Analysis Centers and Include New York City,DCJS,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Public safety / justice,,Hire Hundreds of New Prosecutors Around the State,DCJS,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Public safety / justice,,Provide Continued Funding for Discovery Reform,DCJS,,funding/tax/benefit,no,,executive_budget,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Public safety / justice,,Make Improvements to the State’s Bail Laws,DCJS,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Public safety / justice,,Reduce Gun Violence and Violent Crime Amongst Individuals Under Parole Supervision,DOCCS,DCJS,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Public safety / justice,,Combat the Flow of Fentanyl Into Our Communities,DCJS,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Public safety / justice,,Stabilize Fire Service Statewide to Improve Emergency Response,DCJS,Division of Homeland Security and Emergency Services,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Public safety / justice,,Counter Cyber Threats,DCJS,Division of Homeland Security and Emergency Services,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Health care,,SYSTEM FOR NEW YORK’S FUTURE,DOH,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Health care,Part IV-A: Transform how we pay for and,deliver care,DOH,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Health care,Part IV-A: Transform how we pay for and,Establish a Commission on the Future of Health Care,DOH,,program/governance,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Health care,Part IV-A: Transform how we pay for and,Provide Transformative Health Care Capital Funding,DOH,,funding/tax/benefit,no,,executive_budget,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Health care,Part IV-A: Transform how we pay for and,Establish A New Health Care Technology Capital Program,DOH,,program/governance,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Health care,Part IV-A: Transform how we pay for and,Reform Traveling Nurse Agency Staffing Practices,DOH,,legislation/regulation,no,,legislation_required,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Health care,Part IV-A: Transform how we pay for and,Allow Health Care Providers to Do More,DOH,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Health care,Part IV-A: Transform how we pay for and,Reform Approval Processes of Health Care Projects,DOH,,legislation/regulation,no,,legislation_required,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Health care,Part IV-B: Strengthen The Foundation,Expand Medicaid Coverage of Preventative Health Services,DOH,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Health care,Part IV-B: Strengthen The Foundation,Expand the Medicaid Buy-in Program for New Yorkers withDisabilities,DOH,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Health care,Part IV-B: Strengthen The Foundation,Improve Essential Plan Coverage,DOH,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Health care,Part IV-B: Strengthen The Foundation,Protect New Yorkers from Medical Debt and Other Burdensome Medical Costs,DOH,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Health care,Part IV-B: Strengthen The Foundation,Expand Access to Primary Care,DOH,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Health care,Part IV-B: Strengthen The Foundation,Revitalize Emergency Medical Services and Medical Transportation,DOH,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Health care,Part IV-B: Strengthen The Foundation,Ensure Access to Aging Services and High-Quality Long-Term Care,DOH,NYS Office for the Aging,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Health care,Part IV-B: Strengthen The Foundation,Lead the Way for a Tobacco-Free Generation,DOH,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Health care,Part IV-B: Strengthen The Foundation,Save Lives Through Treatment of Opioid Addiction,OASAS,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Health care,Part IV-B: Strengthen The Foundation,End Preventable Epidemics,DOH,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Health care,Part IV-C: Prepare For Future Emergencies,Modernize our Health Reporting Systems,DOH,,legislation/regulation,no,,legislation_required,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Health care,Part IV-C: Prepare For Future Emergencies,Rebuild the Wadsworth Laboratories,DOH,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Health care,Part IV-C: Prepare For Future Emergencies,Strengthen New York’s Public Health Emergency ReadinessCapacity,DOH,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Climate / energy / environment,Part IV-C: Prepare For Future Emergencies,AND ENVIRONMENTAL FUTURE,NYSERDA,Public Service Commission / DPS,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Climate / energy / environment,Part IV-C: Prepare For Future Emergencies,Meet New York’s Climate Goals with a “Cap-and- Invest” Program That Prioritizes Affordability,NYSERDA,Public Service Commission / DPS,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Climate / energy / environment,Part IV-C: Prepare For Future Emergencies,Make Energy More Affordable,NYSERDA,Public Service Commission / DPS,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Climate / energy / environment,Part IV-C: Prepare For Future Emergencies,Make Buildings More Sustainable,NYSERDA,Public Service Commission / DPS,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Climate / energy / environment,Part IV-C: Prepare For Future Emergencies,Advance Transportation Electrification,NYSERDA,Public Service Commission / DPS,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Climate / energy / environment,Part IV-C: Prepare For Future Emergencies,Ensure a Just Energy Transition,NYSERDA,Public Service Commission / DPS,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Climate / energy / environment,Part IV-C: Prepare For Future Emergencies,Reduce Waste and Invest in Local Recycling Programs,Department of Environmental Conservation,Public Service Commission / DPS,funding/tax/benefit,no,,executive_budget,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Climate / energy / environment,Part IV-C: Prepare For Future Emergencies,Invest in Critical Water Quality Infrastructure,Department of Environmental Conservation,Public Service Commission / DPS,funding/tax/benefit,no,,executive_budget,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Climate / energy / environment,Part IV-C: Prepare For Future Emergencies,Clean Up “Forever Chemicals,Department of Environmental Conservation,Public Service Commission / DPS,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Climate / energy / environment,Part IV-C: Prepare For Future Emergencies,Make Our Parks Energy-Independent,Department of Environmental Conservation,Public Service Commission / DPS,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Labor / affordability,Part IV-C: Prepare For Future Emergencies,WITH THE COST OF LIVING,Department of Labor,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Labor / affordability,Part IV-C: Prepare For Future Emergencies,Index the Minimum Wage,Department of Labor,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Schools / higher education,Part IV-C: Prepare For Future Emergencies,EDUCATION,State Education Department,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Schools / higher education,Part IV-C: Prepare For Future Emergencies,Make Historic New Investments in Public Education,State Education Department,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Schools / higher education,Part IV-C: Prepare For Future Emergencies,Continue Major Commitment to Prekindergarten Expansion,State Education Department,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Schools / higher education,Part IV-C: Prepare For Future Emergencies,Establish High-Impact Tutoring Programs Across the State to Address Learning Loss,State Education Department,,program/governance,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Schools / higher education,Part IV-C: Prepare For Future Emergencies,Create New Early College High School and P-TECH Programs,State Education Department,SUNY,program/governance,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Schools / higher education,Part IV-C: Prepare For Future Emergencies,Create a Robust High School-College-Workforce Pipeline,State Education Department,SUNY,program/governance,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Schools / higher education,Part IV-C: Prepare For Future Emergencies,Directly Admit All New York Students to Their Local Community Colleges,State Education Department,SUNY,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Schools / higher education,Part IV-C: Prepare For Future Emergencies,Initiate a Cascading Admissions Pilot to Ensure That Every Student Has a Place at SUNY,SUNY,,program/governance,no,,mixed,First-pass coding from 2023 SOTS table of contents.
