year,source_document,section_bucket,subsection,proposal_title,lead_agency,supporting_agencies,commitment_type,quantified,metric_or_target,implementation_pathway,notes
2023,2023SOTSBook.pdf,Schools / higher education,Part IV-C: Prepare For Future Emergencies,Provide for Reasonable Tuition Flexibility Throughout CUNY and SUNY,SUNY,,funding/tax/benefit,no,,executive_budget,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Schools / higher education,Part IV-C: Prepare For Future Emergencies,Establish a State Matching Fund for Endowment Contributions,State Education Department,,program/governance,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Schools / higher education,Part IV-C: Prepare For Future Emergencies,Provide Funding for SUNY’s Transformation,SUNY,,funding/tax/benefit,no,,executive_budget,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Economic development / business,Part IV-C: Prepare For Future Emergencies,NEW YORK STATE BUSINESSES,Empire State Development,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Economic development / business,Part IV-C: Prepare For Future Emergencies,Modernize and Streamline the State’s Training and Employment Infrastructure,Empire State Development,Department of Labor,legislation/regulation,no,,legislation_required,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Economic development / business,Part IV-C: Prepare For Future Emergencies,MatchFederal Technology Innovation Funding,Empire State Development,,funding/tax/benefit,no,,executive_budget,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Economic development / business,Part IV-C: Prepare For Future Emergencies,Invest in Cell and Gene Therapy,Empire State Development,,funding/tax/benefit,no,,executive_budget,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Economic development / business,Part IV-C: Prepare For Future Emergencies,"Establish the Office of Semiconductor Expansion, Management and Integration",Empire State Development,,program/governance,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Economic development / business,Part IV-C: Prepare For Future Emergencies,Improve the Excelsior Program to Attract Businesses and Jobs to New York State,Empire State Development,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Economic development / business,Part IV-C: Prepare For Future Emergencies,Establish Minority and Women’s Business Enterprises Certification Reciprocity,Empire State Development,,program/governance,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Economic development / business,Part IV-C: Prepare For Future Emergencies,Take a Truly Statewide Approach to Economic Development Near Campuses,Empire State Development,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Economic development / business,Part IV-C: Prepare For Future Emergencies,Establish a New State Initiative to Focus on Supply Chain Resiliency,Empire State Development,,program/governance,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Agriculture / food systems,Part IV-C: Prepare For Future Emergencies,AGRICULTURAL SECTOR,Agriculture & Markets,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Agriculture / food systems,Part IV-C: Prepare For Future Emergencies,Use State Purchasing Power to Bolster Demand for NY Agriculture,Agriculture & Markets,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Agriculture / food systems,Part IV-C: Prepare For Future Emergencies,Create a Food Supply Workforce Pipeline,Agriculture & Markets,,program/governance,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Agriculture / food systems,Part IV-C: Prepare For Future Emergencies,Make the Investment Tax Credit Refundable,Agriculture & Markets,,funding/tax/benefit,no,,executive_budget,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Agriculture / food systems,Part IV-C: Prepare For Future Emergencies,Support “Scratch” Cooking Facilities forSchool Food,Agriculture & Markets,State Education Department,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Agriculture / food systems,Part IV-C: Prepare For Future Emergencies,Expand Urban Agriculture Infrastructure and Community Gardens,Agriculture & Markets,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Agriculture / food systems,Part IV-C: Prepare For Future Emergencies,Provide Grant Funding to Expand Food Access,Agriculture & Markets,,funding/tax/benefit,no,,executive_budget,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Agriculture / food systems,Part IV-C: Prepare For Future Emergencies,Increase Food Manufacturing,Agriculture & Markets,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Equity / inclusion / social policy,Part IV-C: Prepare For Future Emergencies,Protecting Reproductive Rights and Access,Department of Health,Division of Human Rights,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Equity / inclusion / social policy,Part IV-C: Prepare For Future Emergencies,Increase Reimbursement Rates for Reproductive Health Providers,Department of Health,Division of Human Rights,funding/tax/benefit,no,,executive_budget,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Equity / inclusion / social policy,Part IV-C: Prepare For Future Emergencies,Implement Over-The-Counter Contraception Access,Department of Health,Division of Human Rights,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Equity / inclusion / social policy,Part IV-C: Prepare For Future Emergencies,Safeguard Abortion Access through Data Privacy Protections,Department of Health,Division of Human Rights,legislation/regulation,no,,legislation_required,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Equity / inclusion / social policy,Part IV-C: Prepare For Future Emergencies,Ensure Abortion Access at Public College Campuses,Department of Health,Division of Human Rights,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Equity / inclusion / social policy,Part IV-C: Prepare For Future Emergencies,Enact the Equal Rights Amendment,Department of Health,Division of Human Rights,legislation/regulation,no,,legislation_required,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Equity / inclusion / social policy,Part IV-C: Prepare For Future Emergencies,Modernize Gender-Based Violence Policies and Procedures,Office for the Prevention of Domestic Violence,,legislation/regulation,no,,legislation_required,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Equity / inclusion / social policy,Part IV-C: Prepare For Future Emergencies,"Reinvigorate the Interagency Coordinating Council forServices to Persons whoare Deaf, Deafblind, or Hard of Hearing",Office for People With Developmental Disabilities,,program/governance,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Equity / inclusion / social policy,Part IV-C: Prepare For Future Emergencies,Connect People with Disabilities to Inclusive Internships,Office for People With Developmental Disabilities,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Equity / inclusion / social policy,Part IV-C: Prepare For Future Emergencies,Designate New York as a Model Employer for People with Disabilities,Office for People With Developmental Disabilities,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Equity / inclusion / social policy,Part IV-C: Prepare For Future Emergencies,Increase Legal Services Support for Office for New Americans,Executive Chamber / cross-agency,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Equity / inclusion / social policy,Part IV-C: Prepare For Future Emergencies,Provide Funding for Refugee Resettlement Programs,Executive Chamber / cross-agency,,funding/tax/benefit,no,,executive_budget,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Equity / inclusion / social policy,Part IV-C: Prepare For Future Emergencies,Support Retraining for Immigrants with Experience in Specific Skilled Professions,Executive Chamber / cross-agency,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Equity / inclusion / social policy,Part IV-C: Prepare For Future Emergencies,Create Housing for Older LGBTQ+ New Yorkers,Executive Chamber / cross-agency,,program/governance,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Equity / inclusion / social policy,Part IV-C: Prepare For Future Emergencies,Protect New Yorkers from Predatory Banking Fees,Executive Chamber / cross-agency,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Equity / inclusion / social policy,Part IV-C: Prepare For Future Emergencies,Increase Access to Education for Public Assistance Recipients,Executive Chamber / cross-agency,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Equity / inclusion / social policy,Part IV-C: Prepare For Future Emergencies,Launch Mobile Veterans Service Centers,Executive Chamber / cross-agency,,program/governance,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Equity / inclusion / social policy,Part IV-C: Prepare For Future Emergencies,Improve Veteran and Military Cultural Competency in Supportive Housing,Executive Chamber / cross-agency,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Equity / inclusion / social policy,Part IV-C: Prepare For Future Emergencies,Expand Fresh Connect Program to Fight Food Insecurity,Executive Chamber / cross-agency,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Government / democracy,Part IV-C: Prepare For Future Emergencies,EQUITABLE CHILD CARE SYSTEM,Executive Chamber / Legislature,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Government / democracy,Part IV-C: Prepare For Future Emergencies,Streamline and Centralize the Application for Child Care Assistance,Executive Chamber / Legislature,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Government / democracy,Part IV-C: Prepare For Future Emergencies,Raise Eligibility to the Maximum Allowed Under Federal Law,Executive Chamber / Legislature,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Government / democracy,Part IV-C: Prepare For Future Emergencies,Expedite Enrollment for Families Receiving Other Benefits,Executive Chamber / Legislature,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Government / democracy,Part IV-C: Prepare For Future Emergencies,Rationalize Eligibility Requirements Across All Counties,Executive Chamber / Legislature,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Government / democracy,Part IV-C: Prepare For Future Emergencies,Establish Workforce Retention Grant Program,Executive Chamber / Legislature,,program/governance,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Government / democracy,Part IV-C: Prepare For Future Emergencies,Pilot a New York State Employer-Supported Child Care Program,Executive Chamber / Legislature,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Government / democracy,Part IV-C: Prepare For Future Emergencies,Adopt a Statewide Business Income Tax Credit for Child Care,Executive Chamber / Legislature,,funding/tax/benefit,no,,executive_budget,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Government / democracy,Part IV-C: Prepare For Future Emergencies,Create a Business Navigator Program,Executive Chamber / Legislature,,program/governance,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Transportation / infrastructure,Part IV-C: Prepare For Future Emergencies,"TRANSPORTATION SAFETY, EQUITY, AND EFFICIENCY",Department of Transportation,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Transportation / infrastructure,Part IV-C: Prepare For Future Emergencies,Secure the MTA’s Future,Department of Transportation,MTA,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Transportation / infrastructure,Part IV-C: Prepare For Future Emergencies,Make the MTA’s “City Ticket” Available 24/7,Department of Transportation,MTA,other,yes,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Transportation / infrastructure,Part IV-C: Prepare For Future Emergencies,Move Forward on Light Rail Option for the Interborough Express,Department of Transportation,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Transportation / infrastructure,Part IV-C: Prepare For Future Emergencies,Expand EV Charging Infrastructure,Department of Transportation,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Transportation / infrastructure,Part IV-C: Prepare For Future Emergencies,Improve Bus Reliability,Department of Transportation,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Transportation / infrastructure,Part IV-C: Prepare For Future Emergencies,Allow New York City to Lower Its Speed Limit,Department of Transportation,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Transportation / infrastructure,Part IV-C: Prepare For Future Emergencies,SpurTransportation Innovation Upstate,Department of Transportation,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Transportation / infrastructure,Part IV-C: Prepare For Future Emergencies,Take High Risk Drivers Off the Road,Department of Transportation,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Transportation / infrastructure,Part IV-C: Prepare For Future Emergencies,Empower The Department of Transportation to Seize Dangerous Vehicles,Department of Transportation,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Transportation / infrastructure,Part IV-C: Prepare For Future Emergencies,Stop Secondary Crashes,Department of Transportation,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Transportation / infrastructure,Part IV-C: Prepare For Future Emergencies,Close the DWI Loophole,Department of Transportation,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Government operations / customer experience,Part IV-C: Prepare For Future Emergencies,GOVERNMENT: THE CUSTOMER EXPERIENCE,Office of Information Technology Services,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Government operations / customer experience,Part IV-C: Prepare For Future Emergencies,Make Customer Experience and Benefits Participation a State Priority,Office of Information Technology Services,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Government operations / customer experience,Part IV-C: Prepare For Future Emergencies,Simplify the Child Care Assistance Application Process,Office of Information Technology Services,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Government operations / customer experience,Part IV-C: Prepare For Future Emergencies,"Improve the Client Experience of Food Benefits for Women, Infants and Children",Office of Information Technology Services,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Government operations / customer experience,Part IV-C: Prepare For Future Emergencies,Make it Easier to Obtain Tax Credits,Office of Information Technology Services,,funding/tax/benefit,no,,executive_budget,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Government operations / customer experience,Part IV-C: Prepare For Future Emergencies,Save Time for Residents and State Workers with E-Signature Technology,Office of Information Technology Services,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Government operations / customer experience,Part IV-C: Prepare For Future Emergencies,Lower Call Wait Times and Reduce Reliance on Phone Calls,Office of Information Technology Services,,other,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Government operations / customer experience,Part IV-C: Prepare For Future Emergencies,Launch “One ID for New York State” to Improve Digital Access,Office of Information Technology Services,,program/governance,no,,mixed,First-pass coding from 2023 SOTS table of contents.
2023,2023SOTSBook.pdf,Government operations / customer experience,Part IV-C: Prepare For Future Emergencies,Build First-Rate Digital and Design Teams,Office of Information Technology Services,,program/policy,no,,mixed,First-pass coding from 2023 SOTS table of contents.
