year,source_document,section_bucket,subsection,proposal_title,lead_agency,supporting_agencies,commitment_type,quantified,metric_or_target,implementation_pathway,notes,commitment_id,lead_agency_standardized,supporting_agencies_standardized,item_type_clean,implementation_pathway_clean,binary_evaluable,binary_unit,overlap_theme,status_evidence_needed,source_quality,continuity_to_prior_year,matched_prior_commitment_id,matched_prior_title,match_basis
2025,2025StateoftheStateBook.pdf,Chapter 5: Bringing Jobs to New York 42,Chapter 5: Bringing Jobs to New York 42,Build Clean Energy Zones,,,program/policy,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-051,,,program/policy,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 5: Bringing Jobs to New York 42,Chapter 5: Bringing Jobs to New York 42,Grow the Semiconductor Industry and Build the Semiconductor Supply Chain,,,program/policy,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-052,,,program/policy,mixed,no,,semiconductor_economic_development,agency report or official implementation evidence,first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 5: Bringing Jobs to New York 42,Chapter 5: Bringing Jobs to New York 42,Double Down on Shovel-Ready Sites for Modern Manufacturing,,,other,yes,Double,mixed,First-pass coding from 2025 SOTS table of contents.,2025-053,,,program/policy,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,expansion,2024-139,Invest in Shovel-Ready Sites to Attract Businesses,"theme=unclear; shared_terms=ready, shovel, sites"
2025,2025StateoftheStateBook.pdf,Chapter 5: Bringing Jobs to New York 42,Chapter 5: Bringing Jobs to New York 42,Lead on Innovation Through Empire AI,,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-054,,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 5: Bringing Jobs to New York 42,Chapter 5: Bringing Jobs to New York 42,Turbocharge Hiring by Startups,,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-055,,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 5: Bringing Jobs to New York 42,Chapter 5: Bringing Jobs to New York 42,Support Small Businesses with Low INterest Capital,,,program/policy,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-056,,,program/policy,executive_budget,no,,unclear,"implementation metrics, agency reports, or budget plus rollout evidence",first_pass_toc,continuation,2024-144,Help Small Businesses Navigate Environmental Regulations,"theme=unclear; shared_terms=businesses, small"
2025,2025StateoftheStateBook.pdf,Chapter 5: Bringing Jobs to New York 42,Chapter 5: Bringing Jobs to New York 42,Transform Regional Economic Development with High-Impact Projects,,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-057,,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,continuation,2024-141,Transform Blighted Communities,theme=unclear; shared_terms=transform
2025,2025StateoftheStateBook.pdf,Chapter 5: Bringing Jobs to New York 42,Chapter 5: Bringing Jobs to New York 42,Provide Artificial Intelligence Technical Assistance to Small Businesses,,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-058,,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,continuation,2024-144,Help Small Businesses Navigate Environmental Regulations,"theme=unclear; shared_terms=businesses, small"
2025,2025StateoftheStateBook.pdf,Chapter 5: Bringing Jobs to New York 42,Chapter 5: Bringing Jobs to New York 42,Increase Capital Access for Underrepresented Startups,,,program/policy,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-059,,,program/policy,executive_budget,no,,unclear,"implementation metrics, agency reports, or budget plus rollout evidence",first_pass_toc,expansion,2024-142,Expand Localities' Access to DASNY Construction Services,theme=unclear; shared_terms=access
2025,2025StateoftheStateBook.pdf,Chapter 5: Bringing Jobs to New York 42,Chapter 5: Bringing Jobs to New York 42,Renew our Commitment to Our State's Capital City,,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-060,,,other,executive_budget,no,,unclear,agency report or official implementation evidence,first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 5: Bringing Jobs to New York 42,Chapter 5: Bringing Jobs to New York 42,Enhance Local Food Supply Chains,,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-061,,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 5: Bringing Jobs to New York 42,Chapter 5: Bringing Jobs to New York 42,Position New York as a Regional Leader in Fiber Production,,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-062,,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,continuation,2024-140,Create One Network for Regional Advanced Manufacturing Partnerships (ON-RAMP),theme=unclear; shared_terms=regional
2025,2025StateoftheStateBook.pdf,Chapter 5: Bringing Jobs to New York 42,Chapter 5: Bringing Jobs to New York 42,Launch a Maple Industry Growth Strategy,,,program/governance,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-063,,,program/governance,executive_action,yes,launched,unclear,"executive order, agency launch, or official announcement",first_pass_toc,continuation,2024-147,Promote Economic Growth Through Investment in the Arts,theme=unclear; shared_terms=growth
2025,2025StateoftheStateBook.pdf,Chapter 5: Bringing Jobs to New York 42,Chapter 5: Bringing Jobs to New York 42,Expand Agriculture Education in the New York Schools,,,program/policy,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-064,,,program/policy,mixed,no,,food_access_agriculture,"implementation metrics, agency reports, or budget plus rollout evidence",first_pass_toc,expansion,2024-219,Increase Youth Agricultural Leadership and Education Opportunities,theme=food_access_agriculture; shared_terms=education
2025,2025StateoftheStateBook.pdf,Chapter 5: Bringing Jobs to New York 42,Chapter 5: Bringing Jobs to New York 42,Advance the Sustainability of New York's Dairy Industry,,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-065,,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 5: Bringing Jobs to New York 42,Chapter 5: Bringing Jobs to New York 42,Facilitate Advanced Injury Detection for Thoroughbred Racing,,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-066,,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,continuation,2024-140,Create One Network for Regional Advanced Manufacturing Partnerships (ON-RAMP),theme=unclear; shared_terms=advanced
2025,2025StateoftheStateBook.pdf,Chapter 6: Building an Economy that Works for All 53,Chapter 6: Building an Economy that Works for All 53,Fund Free Community College in High-Demand Occupations,,,funding/tax/benefit,no,,executive_budget,First-pass coding from 2025 SOTS table of contents.,2025-067,,,funding/tax/benefit,executive_budget,no,,unclear,agency report or official implementation evidence,first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 6: Building an Economy that Works for All 53,Chapter 6: Building an Economy that Works for All 53,Facilitate New Training Pathways into High-Demand Occupations,,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-068,,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 6: Building an Economy that Works for All 53,Chapter 6: Building an Economy that Works for All 53,Create New Registered Apprenticeships and Pre-Apprenticeships in High-Demand Fields,,,program/governance,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-069,,,program/governance,executive_action,yes,created,unclear,"executive order, agency launch, or official announcement",first_pass_toc,continuation,2024-148,Expand State Apprenticeships to Youth and Public Service Workers,theme=unclear; shared_terms=apprenticeships
2025,2025StateoftheStateBook.pdf,Chapter 6: Building an Economy that Works for All 53,Chapter 6: Building an Economy that Works for All 53,Expand Cybersecurity Careers with Degree Reform and New Fellowships,,,legislation/regulation,no,,legislation_required,First-pass coding from 2025 SOTS table of contents.,2025-070,,,legislation/regulation,legislation_required,no,,cyber_emergency_response,"implementation metrics, agency reports, or budget plus rollout evidence",first_pass_toc,expansion,2024-223,Expand Cybersecurity Shared Services,theme=cyber_emergency_response; shared_terms=cybersecurity
2025,2025StateoftheStateBook.pdf,Chapter 6: Building an Economy that Works for All 53,Chapter 6: Building an Economy that Works for All 53,Diversify the Artificial Intelligence Pipeline with Artificial Intelligence Prep,,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-071,,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 6: Building an Economy that Works for All 53,Chapter 6: Building an Economy that Works for All 53,"Leverage Federal Support to Expand Health, Behavioral, and Social Care Workforce",,,program/policy,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-072,,,program/policy,mixed,no,,unclear,"implementation metrics, agency reports, or budget plus rollout evidence",first_pass_toc,expansion,2024-149,Establish an Office of Workforce Data and Research,theme=unclear; shared_terms=workforce
2025,2025StateoftheStateBook.pdf,Chapter 6: Building an Economy that Works for All 53,Chapter 6: Building an Economy that Works for All 53,Deploy State Funding to Support Healthcare Training Programs,,,program/policy,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-073,,,program/policy,executive_budget,mixed,implemented,unclear,"budget appropriation, program awards, or fiscal documents",first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 6: Building an Economy that Works for All 53,Chapter 6: Building an Economy that Works for All 53,Expand Enforcement Power Following an Unpaid Wage Theft Judgment,,,program/policy,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-074,,,program/policy,mixed,no,,unclear,"implementation metrics, agency reports, or budget plus rollout evidence",first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 6: Building an Economy that Works for All 53,Chapter 6: Building an Economy that Works for All 53,Align Child Labor Law Penalties with Severity of Violation,,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-075,,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 6: Building an Economy that Works for All 53,Chapter 6: Building an Economy that Works for All 53,Support Workers Displaced By Artificial Intelligence,,,program/policy,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-076,,,program/policy,mixed,no,,unclear,"implementation metrics, agency reports, or budget plus rollout evidence",first_pass_toc,continuation,2024-151,Protect New York's Workers,theme=unclear; shared_terms=workers
2025,2025StateoftheStateBook.pdf,Chapter 6: Building an Economy that Works for All 53,Chapter 6: Building an Economy that Works for All 53,Expand Access to Medical Care in the Workers' Compensation System,,,program/policy,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-077,,,program/policy,mixed,no,,unclear,"implementation metrics, agency reports, or budget plus rollout evidence",first_pass_toc,expansion,2024-151,Protect New York's Workers,theme=unclear; shared_terms=workers
2025,2025StateoftheStateBook.pdf,Chapter 7: Making Government Work Better 60,Chapter 7: Making Government Work Better 60,Convene the Empire State Freedom Initiative,,,program/governance,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-078,,,program/governance,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 7: Making Government Work Better 60,Chapter 7: Making Government Work Better 60,Expand Alternative Project Delivery Methods,,,program/policy,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-079,,,program/policy,mixed,no,,unclear,"implementation metrics, agency reports, or budget plus rollout evidence",first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 7: Making Government Work Better 60,Chapter 7: Making Government Work Better 60,Increase Opportunities for Minority- and Women-Owned Business Enterprises in State Procurement,,,program/policy,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-080,,,program/policy,mixed,no,,unclear,"implementation metrics, agency reports, or budget plus rollout evidence",first_pass_toc,expansion,2024-138,WORK AND DO BUSINESS,theme=unclear; shared_terms=business
2025,2025StateoftheStateBook.pdf,Chapter 7: Making Government Work Better 60,Chapter 7: Making Government Work Better 60,Engage the Dormitory Authority to Speed Municipal Projects,,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-081,,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 7: Making Government Work Better 60,Chapter 7: Making Government Work Better 60,Expand Pre-Qualified List Authority,,,program/policy,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-082,,,program/policy,mixed,no,,unclear,"implementation metrics, agency reports, or budget plus rollout evidence",first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 7: Making Government Work Better 60,Chapter 7: Making Government Work Better 60,Streamline Utility Relocations for Metropolitan Transportation Authority,,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-083,,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 7: Making Government Work Better 60,Chapter 7: Making Government Work Better 60,Digitize Youth Working Papers,,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-084,,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,continuation,2024-148,Expand State Apprenticeships to Youth and Public Service Workers,theme=unclear; shared_terms=youth
2025,2025StateoftheStateBook.pdf,Chapter 7: Making Government Work Better 60,Chapter 7: Making Government Work Better 60,Improve Tracking and Transparency for State Assets and Capital Projects,,,program/policy,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-085,,,program/policy,executive_budget,no,,unclear,"implementation metrics, agency reports, or budget plus rollout evidence",first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 7: Making Government Work Better 60,Chapter 7: Making Government Work Better 60,Create a State Office of Innovation and Efficiency,,,program/governance,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-086,,,program/governance,executive_action,yes,created,unclear,"executive order, agency launch, or official announcement",first_pass_toc,continuation,2024-149,Establish an Office of Workforce Data and Research,theme=unclear; shared_terms=office
2025,2025StateoftheStateBook.pdf,Chapter 7: Making Government Work Better 60,Chapter 7: Making Government Work Better 60,Embrace a Circular Economy at the Empire State Plaza,,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-087,,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 7: Making Government Work Better 60,Chapter 7: Making Government Work Better 60,Recruit New Talent and Modernize the Civil Service System,,,legislation/regulation,no,,legislation_required,First-pass coding from 2025 SOTS table of contents.,2025-088,,,legislation/regulation,legislation_required,no,,unclear,agency report or official implementation evidence,first_pass_toc,follow_on,2024-148,Expand State Apprenticeships to Youth and Public Service Workers,theme=unclear; shared_terms=service
2025,2025StateoftheStateBook.pdf,Chapter 7: Making Government Work Better 60,Chapter 7: Making Government Work Better 60,Increase Access to Government Services,,,program/policy,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-089,,,program/policy,mixed,no,,unclear,"implementation metrics, agency reports, or budget plus rollout evidence",first_pass_toc,expansion,2024-142,Expand Localities' Access to DASNY Construction Services,"theme=unclear; shared_terms=access, services"
2025,2025StateoftheStateBook.pdf,Chapter 7: Making Government Work Better 60,Chapter 7: Making Government Work Better 60,Mandate Reporting of Local Government Cyber Incidents,,,legislation/regulation,no,,legislation_required,First-pass coding from 2025 SOTS table of contents.,2025-090,,,legislation/regulation,legislation_required,no,,cyber_emergency_response,agency report or official implementation evidence,first_pass_toc,continuation,2024-157,Strengthen Hospital Cyber Resilience,theme=cyber_emergency_response; shared_terms=cyber
2025,2025StateoftheStateBook.pdf,Chapter 7: Making Government Work Better 60,Chapter 7: Making Government Work Better 60,Require Cybersecurity Awareness Training for Government Employees,,,legislation/regulation,no,,legislation_required,First-pass coding from 2025 SOTS table of contents.,2025-091,,,legislation/regulation,legislation_required,no,,cyber_emergency_response,agency report or official implementation evidence,first_pass_toc,continuation,2024-223,Expand Cybersecurity Shared Services,theme=cyber_emergency_response; shared_terms=cybersecurity
2025,2025StateoftheStateBook.pdf,Chapter 7: Making Government Work Better 60,Chapter 7: Making Government Work Better 60,Bolster the Security of Networks Statewide,,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-092,,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 7: Making Government Work Better 60,Chapter 7: Making Government Work Better 60,Safeguard New York's Water Infrastructure,,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-093,,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 7: Making Government Work Better 60,Chapter 7: Making Government Work Better 60,Expand and Extend Public Broadband and Cell Service,,,program/policy,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-094,,,program/policy,mixed,no,,unclear,"implementation metrics, agency reports, or budget plus rollout evidence",first_pass_toc,expansion,2024-148,Expand State Apprenticeships to Youth and Public Service Workers,"theme=unclear; shared_terms=public, service"
2025,2025StateoftheStateBook.pdf,Chapter 7: Making Government Work Better 60,Chapter 7: Making Government Work Better 60,Provide Artificial Intelligence Upskilling for State Workforce,,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-095,,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,continuation,2024-149,Establish an Office of Workforce Data and Research,theme=unclear; shared_terms=workforce
2025,2025StateoftheStateBook.pdf,Chapter 8: Growing Housing to Drive Affordability 69,Chapter 8: Growing Housing to Drive Affordability 69,Provide Starter Home Innovation Funding,,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-096,,,other,executive_budget,no,,unclear,"budget appropriation, program awards, or fiscal documents",first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 8: Growing Housing to Drive Affordability 69,Chapter 8: Growing Housing to Drive Affordability 69,Support First-Time Homebuyers' Down Payment Assistance,,,funding/tax/benefit,no,,executive_budget,First-pass coding from 2025 SOTS table of contents.,2025-097,,,funding/tax/benefit,executive_budget,no,,unclear,"implementation metrics, agency reports, or budget plus rollout evidence",first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 8: Growing Housing to Drive Affordability 69,Chapter 8: Growing Housing to Drive Affordability 69,Create an Affordable Homebuyer Tax Incentive,,,program/governance,no,,executive_budget,First-pass coding from 2025 SOTS table of contents.,2025-098,,,program/governance,executive_action,yes,created,unclear,"executive order, agency launch, or official announcement",first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 8: Growing Housing to Drive Affordability 69,Chapter 8: Growing Housing to Drive Affordability 69,Disincentivize Bulk Purchases of Homes by Institutional Investor,,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-099,,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 8: Growing Housing to Drive Affordability 69,Chapter 8: Growing Housing to Drive Affordability 69,Strengthen Laws and Policies to Combat Home Appraisal Discrimination,,,program/policy,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-100,,,program/policy,mixed,no,,unclear,"implementation metrics, agency reports, or budget plus rollout evidence",first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 8: Growing Housing to Drive Affordability 69,Chapter 8: Growing Housing to Drive Affordability 69,Create a Pro-Housing Supply Infrastructure Fund,HCR,,program/governance,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-101,HCR,,program/governance,executive_action,yes,created,unclear,"executive order, agency launch, or official announcement",first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 8: Growing Housing to Drive Affordability 69,Chapter 8: Growing Housing to Drive Affordability 69,Provide Communities Technical Assistance to Be Pro-Housing,HCR,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-102,HCR,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,continuation,2024-141,Transform Blighted Communities,theme=unclear; shared_terms=communities
2025,2025StateoftheStateBook.pdf,Chapter 8: Growing Housing to Drive Affordability 69,Chapter 8: Growing Housing to Drive Affordability 69,Streamline Environmental Review for Modest Housing Development,HCR,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-103,HCR,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,continuation,2024-144,Help Small Businesses Navigate Environmental Regulations,theme=unclear; shared_terms=environmental
2025,2025StateoftheStateBook.pdf,Chapter 8: Growing Housing to Drive Affordability 69,Chapter 8: Growing Housing to Drive Affordability 69,Launch New York State's First Mixed-Income Revolving Loan Fund,,,program/governance,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-104,,,program/governance,executive_action,yes,launched,unclear,"executive order, agency launch, or official announcement",first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 8: Growing Housing to Drive Affordability 69,Chapter 8: Growing Housing to Drive Affordability 69,Double New York State Low Income Housing Credits,HCR,,other,yes,Double,mixed,First-pass coding from 2025 SOTS table of contents.,2025-105,HCR,,program/policy,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 8: Growing Housing to Drive Affordability 69,Chapter 8: Growing Housing to Drive Affordability 69,Unlock Historic Tax Credits by Decoupling and Expanding Eligibility,,,funding/tax/benefit,no,,executive_budget,First-pass coding from 2025 SOTS table of contents.,2025-106,,,funding/tax/benefit,executive_budget,no,,unclear,"budget appropriation, program awards, or fiscal documents",first_pass_toc,new,,,
2025,2025StateoftheStateBook.pdf,Chapter 8: Growing Housing to Drive Affordability 69,Chapter 8: Growing Housing to Drive Affordability 69,Empower Communities to Redevelop Vacant Properties into Housing,HCR,,other,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-107,HCR,,other,mixed,no,,unclear,agency report or official implementation evidence,first_pass_toc,continuation,2024-141,Transform Blighted Communities,theme=unclear; shared_terms=communities
2025,2025StateoftheStateBook.pdf,Chapter 8: Growing Housing to Drive Affordability 69,Chapter 8: Growing Housing to Drive Affordability 69,Expand Affordable Farmworker Housing,HCR,,program/policy,no,,mixed,First-pass coding from 2025 SOTS table of contents.,2025-108,HCR,,program/policy,mixed,no,,unclear,"implementation metrics, agency reports, or budget plus rollout evidence",first_pass_toc,new,,,
