id,year,title,lead_agencies,text_capture_confidence,subgoal_count,reasons
2022049,2022,Accelerate $1.2 Billion in Middle-Class Tax Cuts for 6 Million New Yorkers,Department of Taxation and Finance,medium,0,medium_text_match
2022113,2022,Advance the Transformative “Interborough Express” to Enhance Regional Mobility and Serve Nearly 1 Million New Yorkers,Empire State Development,high,0,no_detected_commitment_language
2022189,2022,Award Prior Learning Credit Across SUNY and CUNY,SED,high,0,no_detected_commitment_language
2022004,2022,Award Prior Learning Credit across SUNY and CUNY,SED,high,0,no_detected_commitment_language
2022192,2022,Become a Leader in Equity,SED,high,0,no_detected_commitment_language
2022160,2022,Begin Construction on Major Retrofit Showcase Projects in 2022,HCR,high,0,no_detected_commitment_language
2022196,2022,Build Bridges Between Education and Work,SED,high,0,no_detected_commitment_language
2022114,2022,Build Phase 2 of the Second Avenue Subway for Residents of Upper Manhattan,DOT,high,0,no_detected_commitment_language
2022090,2022,Complete the Albany Skyway,DOT,high,0,short_non_action_title; no_detected_commitment_language
2022107,2022,Complete the Westchester RiverWalk,,high,0,short_non_action_title; no_detected_commitment_language
2022098,2022,Convert the Existing Inner Loop North Freeway into a Community Boulevard in the City of Rochester,Empire State Development,high,0,no_detected_commitment_language
2022100,2022,Cover Portions of the Cross-Bronx Expressway to Reconnect Neighborhoods and Increase Open Space,,high,0,no_detected_commitment_language
2022159,2022,Create 3 Virtual Power Plants Using State Government Buildings as a Proving Ground,NYSERDA,high,0,no_detected_commitment_language
2022154,2022,Create High-Quality Solar Jobs for More New Yorkers,NYSERDA,high,0,no_detected_commitment_language
2022117,2022,Create a Commuter-First Penn Station and Revitalize the Surrounding Community,DOT,high,0,no_detected_commitment_language
2022109,2022,Create a World-Class Battery Research and Manufacturing Center at Binghamton University 103,DOT,medium,0,medium_text_match
2022141,2022,Create an Eviction Prevention Legal Assistance Program to Improve Housing Stability,HCR,high,0,no_detected_commitment_language
2022013,2022,Create an Office of Healthcare Workforce Innovation,DOH,high,0,no_detected_commitment_language
2022129,2022,"Create and Preserve 10,000 Supportive Housing Units",OASAS; OCFS,high,0,no_detected_commitment_language
2022144,2022,"Create and Preserve 10,000 Supportive Housing Units",OASAS; OCFS,high,0,no_detected_commitment_language
2022034,2022,Create the New York State Gender-Based Violence Training Institute,OASAS,high,0,no_detected_commitment_language
2022091,2022,Deliver the LIRR Third Track Project Under Budget and On-Schedule by the End of 2022 New Transportation and Infrastructure Priorities,DOT,medium,0,medium_text_match; no_detected_commitment_language
2022111,2022,Develop the AI Industry Through a Cold Spring Harbor Laboratory and Stony Brook University Partnership,,high,0,no_detected_commitment_language
2022206,2022,"Establish a Faster, Dedicated MWBE Appeals Unit to Address the Backlog in Appeals",Empire State Development,high,0,no_detected_commitment_language
2022112,2022,Expand the Masonic Medical Research Institute Laboratory in East Utica,,high,0,no_detected_commitment_language
2022009,2022,Grow the Home and Community-Based Health Care Workforce Through Benefits and Skills Development,DOH,high,0,no_detected_commitment_language
2022195,2022,Help Individual SUNY Campuses Establish Distinct Identities,SED,high,0,no_detected_commitment_language
2022102,2022,Improve East Side Commercial and Residential Infrastructure in Buffalo,Empire State Development,high,0,no_detected_commitment_language
2022011,2022,Improve Training and Coordination Between EMS Professionals Statewide,DOH; OCFS,high,0,no_detected_commitment_language
2022134,2022,Improve the Housing Stock of Rural Rental Properties,HCR,high,0,no_detected_commitment_language
2022104,2022,Improve the Utica Harbor Point Waterfront,Empire State Development,high,0,no_detected_commitment_language
2022165,2022,"Increase Funding for the Clean Water, Clean Air and Green Jobs Environmental Bond Act to $4 Billion",NYSERDA,high,0,no_detected_commitment_language
2022033,2022,Integrate Mental Health Services into Pediatric Primary Care,OASAS,high,0,no_detected_commitment_language
2022081,2022,Make New York State Higher Education Services Corporation Loan Forgiveness Awards Tax Exempt,SED,high,0,no_detected_commitment_language
2022122,2022,Make Strategic Shovel-Ready Investments for High-Growth Tech Sites,Empire State Development,high,0,no_detected_commitment_language
2022089,2022,Modernize the Kew Gardens Interchange,DOT,high,0,no_detected_commitment_language
2022115,2022,Open Four New Metro-North Stations in the Bronx to Expand Job Access,DOT,high,0,no_detected_commitment_language
2022132,2022,Pilot a Program to Create Affordable Homeownership Projects That Prioritize Resident Control and Permanent Affordability,HCR,high,0,no_detected_commitment_language
2022149,2022,"Power One-Third of New York City with Wind, Solar, and Hydro",NYSERDA,high,0,no_detected_commitment_language
2022031,2022,Provide Individuals with Supportive Recovery Housing,OASAS,high,0,no_detected_commitment_language
2022110,2022,Rebuild the Wadsworth Center in Albany into a World-Class Campus,DOH,high,0,no_detected_commitment_language
2022101,2022,Reconnect Syracuse Neighborhoods Divided by I-81,HCR,high,0,no_detected_commitment_language
2022099,2022,Reconnect and Restore Neighborhoods Across the Kensington Expressway in Buffalo,DOT,high,0,no_detected_commitment_language
2022005,2022,Recruit Medical Professionals to Work in Underserved Areas,SUNY,high,0,no_detected_commitment_language
2022194,2022,Redesign the 21st-Century College System,DOL,high,0,no_detected_commitment_language
2022105,2022,Redevelop the Outer Harbor Along the Buffalo Waterfront,Empire State Development,high,0,no_detected_commitment_language
2022108,2022,Reimagine New York's Statewide Canal System,Empire State Development,high,0,no_detected_commitment_language
2022088,2022,Reimagine the Van Wyck Expressway into a Gateway Travel Corridor,DOT,high,0,no_detected_commitment_language
2022093,2022,Replace the Livingston Avenue Railroad Bridge in Albany,DOT,high,0,no_detected_commitment_language
2022087,2022,Revitalize the South Bronx by Reconstructing the Bruckner-Sheridan Interchange at Hunts Point,DOT,high,0,no_detected_commitment_language
2022136,2022,Spur Transit-Oriented Development,HCR; OCFS,high,1,short_non_action_title
2022193,2022,Streamline the Application and Financial Aid Process and Offer a Single Consolidated Application for Financial Aid,SED,high,0,no_detected_commitment_language
2022106,2022,Strengthen Connections to the Niagara Falls Waterfront,,high,0,no_detected_commitment_language
2022118,2022,Support Congestion Pricing in Manhattan to Reduce Traffic and Generate Funding for Transit,DOT,high,0,no_detected_commitment_language
2022010,2022,Support More Career Flexibility for Direct Care Workers,DOH,high,0,no_detected_commitment_language
2023124,2023,Allow New York City to Lower Its Speed Limit,DOT,high,0,no_detected_commitment_language
2023137,2023,Build First-Rate Digital and Design Teams,Office of Information Technology Services,medium,0,medium_text_match; no_detected_commitment_language
2023064,2023,"Clean Up ""Forever Chemicals""",DEC,high,1,short_non_action_title
2023129,2023,Close the DWI Loophole,DOT,high,1,short_non_action_title
2023100,2023,Connect People with Disabilities to Inclusive Internships,Office for People With Developmental Disabilities,high,0,no_detected_commitment_language
2023037,2023,Counter Cyber Threats,DCJS,high,0,short_non_action_title; no_detected_commitment_language
2023016,2023,Create a Housing Planning Office,HCR,high,0,no_detected_commitment_language
2023023,2023,Double Investment in Alternatives to Incarceration,DOCCS,high,0,no_detected_commitment_language
2023021,2023,Dramatically Expand Outpatient Services,OMH,high,0,short_non_action_title; no_detected_commitment_language
2023003,2023,Encourage New Housing Near Transit,HCR,high,0,no_detected_commitment_language
2023053,2023,End Preventable Epidemics,DOH,high,2,short_non_action_title
2023080,2023,"Establish the Office of Semiconductor Expansion, Management and Integration",Empire State Development,high,0,no_detected_commitment_language
2023017,2023,Expand Insurance Coverage for Mental Health Services,OMH,high,0,no_body_text; no_detected_commitment_language
2023018,2023,Expand Mental Health Services for School-Aged Children,OMH,high,0,no_body_text; no_detected_commitment_language
2023113,2023,Expedite Enrollment for Families Receiving Other Benefits,Executive Chamber / Legislature,high,0,no_detected_commitment_language
2023002,2023,Facilitate Housing Approval When Localities Do Not Meet Goals,HCR,high,0,no_detected_commitment_language
2023031,2023,Hire Hundreds of New Prosecutors Around the State,DCJS,high,0,no_detected_commitment_language
2023020,2023,Improve Admissions and Discharge Planning and Establish Systemic Accountability,OMH,high,0,no_body_text; no_detected_commitment_language
2023019,2023,"Increase Operational Capacity for Inpatient Psychiatric Treatment by 1,000 Beds",OMH,high,0,no_body_text; no_detected_commitment_language
2023066,2023,Index the Minimum Wage,DOL,high,1,short_non_action_title
2023027,2023,Launch an Unprecedented Four New State Police Academy Classes,New York State Police,high,0,no_detected_commitment_language
2023059,2023,Make Buildings More Sustainable,NYSERDA,high,1,short_non_action_title
2023058,2023,Make Energy More Affordable,NYSERDA,high,1,short_non_action_title
2023065,2023,Make Our Parks Energy-Independent,DEC,high,0,short_non_action_title
2023120,2023,Make the MTA’s “City Ticket” Available 24/7,DOT,high,0,no_detected_commitment_language
2023121,2023,Move Forward on Light Rail Option for the Interborough Express,DOT,high,0,no_detected_commitment_language
2023032,2023,Provide Continued Funding for Discovery Reform,DCJS,high,0,no_detected_commitment_language
2023055,2023,Rebuild the Wadsworth Laboratories,DOH,high,2,short_non_action_title
2023001,2023,Set Goals for New Home Construction Across the State,HCR,high,0,no_detected_commitment_language
2023125,2023,Spur Transportation Innovation Upstate,DOT,high,1,short_non_action_title
2023128,2023,Stop Secondary Crashes,DOT,high,1,short_non_action_title
2023111,2023,Streamline and Centralize the Application for Child Care Assistance,Executive Chamber / Legislature,high,0,no_detected_commitment_language
2023056,2023,Strengthen New York’s Public Health Emergency Readiness Capacity,DOH,high,0,no_detected_commitment_language
2024174,2024,Appoint a Director of Patient Advocacy,DOH,high,0,no_detected_commitment_language
2024084,2024,Automatically Admit Top Students to SUNY and CUNY Campuses,SUNY,medium,1,medium_text_match
2024107,2024,Bolster Disaster Response,NYSERDA,high,1,short_non_action_title
2024148,2024,Bolster Workforce Development,,high,0,short_non_action_title; no_detected_commitment_language
2024239,2024,Break Ground on New York's Largest Solar Carport,DOT,high,0,no_detected_commitment_language
2024086,2024,Broaden SNAP Enrollment Outreach at CUNY and SUNY,SUNY,high,0,no_detected_commitment_language
2024231,2024,Build Cyber Resilience,Office of Information Technology Services,high,0,no_body_text; no_detected_commitment_language
2024090,2024,Build Municipal Pools in High Needs Areas,"Office of Parks, Recreation and Historic Preservation",high,0,no_detected_commitment_language
2024195,2024,Commit to All New Yorkers with Disabilities,Office for People With Developmental Disabilities,high,0,no_body_text; no_detected_commitment_language
2024191,2024,Commit to Indigenous Nations,Executive Chamber / cross-agency,high,0,no_body_text; short_non_action_title; no_detected_commitment_language
2024240,2024,Connect Local Residents to Good Jobs on MTA Projects,DOT,high,0,no_detected_commitment_language
2024186,2024,Continue Commitment to Child Care Access,Executive Chamber / cross-agency,high,0,no_body_text; no_detected_commitment_language
2024021,2024,Convene Youth Mental Health Advisory Boards,OMH,high,0,no_detected_commitment_language
2024071,2024,Create Conditions for Better Outcomes,DOH,high,0,no_body_text; no_detected_commitment_language
2024201,2024,Create Statewide Women Veterans History Trail,Department of Veterans' Services,high,0,no_detected_commitment_language
2024225,2024,Create the Agricultural Workforce One-Stop Shop,Agriculture & Markets,high,0,no_detected_commitment_language
2024138,2024,Create the Conditions to Attract and Grow Businesses,,high,0,no_body_text; no_detected_commitment_language
2024122,2024,Deliver Savings on Utility Bills,NYSERDA,high,0,no_detected_commitment_language
2024128,2024,Deliver Support for Rural Communities,NYSERDA,high,0,no_detected_commitment_language
2024120,2024,Deploy Air Conditioners to the Medically Vulnerable,NYSERDA,high,0,no_detected_commitment_language
2024218,2024,Develop Customer Data and Analytics Program,Executive Chamber / cross-agency,high,0,no_detected_commitment_language
2024076,2024,Develop Data-Driven Interventions to Improve Birth Equity,DOH,high,0,no_detected_commitment_language
2024200,2024,Develop Pocket Card for Providers Serving Veterans,Department of Veterans' Services,high,0,no_detected_commitment_language
2024096,2024,Double State Parks Water-Safety Instruction Sites,"Office of Parks, Recreation and Historic Preservation",medium,0,medium_text_match
2024055,2024,Eliminate Co-Pays for Insulin,DOL,high,1,short_non_action_title
2024143,2024,Empower Small Business,,high,0,no_body_text; short_non_action_title; no_detected_commitment_language
2024176,2024,End Preventable Epidemics,DOH,high,2,short_non_action_title
2024073,2024,Establish New Oversight Mechanisms to Avoid Unnecessary C-Sections,DOH,high,0,no_detected_commitment_language
2024219,2024,Establish a New York State Design System,Office of Information Technology Services,high,0,no_detected_commitment_language
2024078,2024,Expand Mental Health Screenings,DOH,high,0,no_detected_commitment_language
2024183,2024,Expand Summer Meals Program to Reduce Hunger,Executive Chamber / cross-agency,high,0,no_detected_commitment_language
2024047,2024,Expand Transitional Housing Opportunities,HCR,high,0,no_detected_commitment_language
2024215,2024,Expedite Processing Times for Services,Executive Chamber / cross-agency,high,0,no_detected_commitment_language
2024041,2024,Fund GIVE Jurisdictions to Stop Cycles of Domestic Violence,DCJS,high,0,no_detected_commitment_language
2024092,2024,Fund Pop-Up Pools in Response to Extreme Heat,"Office of Parks, Recreation and Historic Preservation",high,0,no_detected_commitment_language
2024010,2024,Fund Specialized Housing for People with Serious Mental Illness and Criminal History,HCR,high,0,no_detected_commitment_language
2024082,2024,"Fund Training for 20,000 Teachers in Effective Reading Instruction",SED,high,0,no_detected_commitment_language
2024242,2024,Getting Around Safely and Equitably,DOT,high,0,no_body_text; no_detected_commitment_language
2024062,2024,Give the City of New York the Flexibility to Increase Residential Capacity,HCR,high,0,no_detected_commitment_language
2024229,2024,Grow New York's Bioeconomy,Agriculture & Markets,high,3,short_non_action_title
2024232,2024,Grow the New York State Joint Security Operations Center,Executive Chamber / cross-agency,high,0,no_detected_commitment_language
2024144,2024,Help Small Businesses Navigate Environmental Regulations,DEC,high,0,no_detected_commitment_language
2024223,2024,Help our Farmers,Agriculture & Markets,high,0,no_body_text; short_non_action_title; no_detected_commitment_language
2024221,2024,Hire More State Workers and Alleviate the Public Sector Staffing Crisis,Executive Chamber / cross-agency,high,0,no_detected_commitment_language
2024211,2024,Improve Access to Benefits and Services,Executive Chamber / cross-agency,high,0,no_body_text; no_detected_commitment_language
2024077,2024,Improve Maternal Mental Health,DOH,high,0,no_body_text; no_detected_commitment_language
2024004,2024,Improve Mental Health Admission and Discharge Decisions by Hospitals,OMH,high,0,no_detected_commitment_language
2024175,2024,Improve Public Health for All New Yorkers,DOH,high,0,no_detected_commitment_language
